id,name,x,y,home_density,work_density,bus,car,passenger,walk,train,tram,bicycle,regional_train,airplane,ebicycle,subway,motorbike_scooter,boat,taxi_uber,ebikesharing,carsharing
100192,participant 100192,2698497.1564274663,1219475.2934256382,medium,medium,0.036408624955814775,0.3068221986567692,0,0.5068928950159067,0,0,0.14987628137150938,0,0,0,0,0,0,0,0,0
100193,participant 100193,2678581.704524537,1248899.1155447322,dense,dense,0.006509500351864884,0.05541871921182266,0,0.6794510907811401,0.1630893736805067,0.011259676284306826,0.0842716396903589,0,0,0,0,0,0,0,0,0
100194,participant 100194,2619476.457789304,1261157.3019835465,medium,dense,0.10430700142886304,0.07736272708716065,0.12308634415186773,0,0.01490100020412329,0.028169014084507043,0.04551949377423964,0.09879567258624208,0,0,0,0,0,0,0,0
100195,participant 100195,2677552.897416887,1230897.6520875164,sparse,sparse,0.10493465964501658,0.12258630778232885,0.005851375073142188,0.6615954749366101,0.07850594889799103,0.011117612638970159,0.015408621025941096,0,0,0,0,0,0,0,0,0
100196,participant 100196,2739140.856805064,1249687.2952119587,medium,medium,0.005649717514124294,0.6799601196410767,0,0.25756065137919576,0,0,0.05682951146560319,0,0,0,0,0,0,0,0,0
100197,participant 100197,2683480.3420270244,1250500.3488546058,dense,dense,0.09686140825202774,0,0.0159868343716939,0.45233337251675093,0.27459739038438935,0.12648407194075467,0,0.03373692253438345,0,0,0,0,0,0,0,0
100199,participant 100199,2697286.236278328,1261054.8483590144,dense,dense,0,0.081203007518797,0.01804511278195489,0.47443609022556393,0.2774436090225564,0.131203007518797,0,0,0,0,0,0.017669172932330827,0,0,0,0
100200,participant 100200,2613872.0909280996,1176578.8645326167,dense,medium,0.023943477692005756,0.2746303807405469,0,0.5492607614810938,0.14928692921627634,0,0.002878450870077195,0,0,0,0,0,0,0,0,0
100202,participant 100202,2599055.796962777,1201085.4253651297,dense,dense,0.06722689075630252,0.017952635599694424,0.009931245225362872,0.5572956455309397,0.23605805958747136,0,0.06226126814362108,0.0492742551566081,0,0,0,0,0,0,0,0
100203,participant 100203,2750127.695762087,1244319.7669455644,medium,medium,0.046444954128440366,0.16571100917431192,0.20126146788990826,0.4243119266055046,0,0,0.03841743119266055,0.02408256880733945,0,0,0,0,0,0,0,0
100204,participant 100204,2669491.163459522,1244162.3163526363,medium,dense,0.016216216216216217,0.512912912912913,0,0.4708708708708709,0,0,0,0,0,0,0,0,0,0,0,0
